Applicant_Name,Gender,State,District,PinCode,GID,Owner,TypeOfConnection,Status,connection_no,connection_date,Connection_Status
Olivia Johnson,Female,Karnataka,Mysuru,503116,PASSPORT,JOINT,Residential,CONNECTING,EB000001,2026-06-11,PENDING
Sophia Verma,Male,Andhra Pradesh,Nellore,673922,ADHAR,INDIVIDUAL,Commercial,UNKNOWN,EB000002,2026-06-11,PENDING
Manoj Verma,Female,Telangana,Hyderabad,571248,PAN,INDIVIDUAL,Commercial,Connection Released,EB000003,2026-06-11,RELEASED
Thomas Taylor,Female,Karnataka,Bengaluru,686175,VOTER_ID,JOINT,Commercial,Connection Released,EB000004,2026-06-11,RELEASED
Varun Wilson,Female,Kerala,Kochi,539969,PASSPORT,JOINT,Commercial,Connection Released,EB000005,2026-06-11,RELEASED
Meera Moore,Male,Karnataka,Mangaluru,598934,PASSPORT,INDIVIDUAL,Residential,Connection Released,EB000006,2026-06-11,RELEASED
Deepak Smith,Male,Andhra Pradesh,Visakhapatnam,570973,ADHAR,JOINT,Residential,Connection Released,EB000007,2026-06-11,RELEASED
Evelyn Wilson,Male,Telangana,Karimnagar,645768,PAN,INDIVIDUAL,Residential,Connection Released,EB000008,2026-06-11,RELEASED
Prakash Smith,Male,Karnataka,Hubballi,523853,PASSPORT,INDIVIDUAL,Residential,Connection Released,EB000009,2026-06-11,RELEASED
Vikram Wilson,Male,Tamil Nadu,Salem,598129,PAN,JOINT,Commercial,Connection Released,EB000010,2026-06-11,RELEASED
Vikram Anderson,Female,Karnataka,Mysuru,653070,VOTER_ID,JOINT,Commercial,Connection Released,EB000011,2026-06-11,RELEASED
James Anderson,Male,Telangana,Nizamabad,607367,VOTER_ID,JOINT,Residential,Connection Released,EB000012,2026-06-11,RELEASED
Rohit Singh,Female,Kerala,Thrissur,645402,ADHAR,JOINT,Residential,Connection Released,EB000013,2026-06-11,RELEASED
Mia Taylor,Female,Kerala,Kozhikode,531676,VOTER_ID,INDIVIDUAL,Residential,Connection Released,EB000014,2026-06-11,RELEASED
Olivia Smith,Female,Karnataka,Hubballi,656337,PAN,INDIVIDUAL,Residential,Connection Released,EB000015,2026-06-11,RELEASED
Abigail Thomas,Male,Telangana,Khammam,551455,VOTER_ID,INDIVIDUAL,Commercial,FAILED,EB000016,2026-06-11,PENDING
Jack Davis,Female,Karnataka,Mangaluru,605989,VOTER_ID,JOINT,Residential,Connection Released,EB000017,2026-06-11,RELEASED
Rohit Wilson,Female,Telangana,Warangal,563904,PAN,JOINT,Residential,CONNECTING,EB000018,2026-06-11,PENDING
Rohit Taylor,Male,Telangana,Karimnagar,607274,VOTER_ID,INDIVIDUAL,Commercial,Connection Released,EB000019,2026-06-11,RELEASED
Jack Gupta,Female,Karnataka,Mangaluru,682853,ADHAR,JOINT,Commercial,DISCONNECTED,EB000020,2026-06-11,DISCONNECTED
Mia Reddy,Female,Telangana,Karimnagar,552771,ADHAR,INDIVIDUAL,Commercial,DISCONNECTED,EB000021,2026-06-11,DISCONNECTED
James Nair,Female,Tamil Nadu,Coimbatore,626181,PAN,INDIVIDUAL,Commercial,Connection Released,EB000022,2026-06-11,RELEASED
Prakash Thomas,Male,Tamil Nadu,Chennai,532839,PASSPORT,INDIVIDUAL,Commercial,Connection Released,EB000023,2026-06-11,RELEASED
Deepak Sharma,Male,Tamil Nadu,Chennai,689744,PAN,JOINT,Commercial,Connection Released,EB000024,2026-06-11,RELEASED
Arjun Verma,Male,Telangana,Nizamabad,533970,PAN,INDIVIDUAL,Commercial,Connection Released,EB000025,2026-06-11,RELEASED
Olivia Davis,Male,Tamil Nadu,Chennai,543861,VOTER_ID,INDIVIDUAL,Commercial,Connection Released,EB000026,2026-06-11,RELEASED
James Gupta,Female,Tamil Nadu,Coimbatore,639219,PAN,INDIVIDUAL,Commercial,DISCONNECTED,EB000027,2026-06-11,DISCONNECTED
Kavya Johnson,Female,Karnataka,Bengaluru,575252,PASSPORT,INDIVIDUAL,Commercial,Connection Released,EB000028,2026-06-11,RELEASED
Kavya Anderson,Female,Andhra Pradesh,Kurnool,533260,PAN,INDIVIDUAL,Commercial,Connection Released,EB000029,2026-06-11,RELEASED
Emma Thomas,Male,Kerala,Kochi,594363,VOTER_ID,INDIVIDUAL,Commercial,DISCONNECTED,EB000030,2026-06-11,DISCONNECTED
Charlotte Singh,Male,Kerala,Thrissur,579773,VOTER_ID,INDIVIDUAL,Residential,Connection Released,EB000031,2026-06-11,RELEASED
Charlotte Brown,Male,Andhra Pradesh,Vijayawada,611807,VOTER_ID,JOINT,Commercial,FAILED,EB000032,2026-06-11,PENDING
Evelyn Patel,Male,Karnataka,Mysuru,597355,ADHAR,INDIVIDUAL,Commercial,Connection Released,EB000033,2026-06-11,RELEASED
William Iyer,Female,Tamil Nadu,Salem,632933,PASSPORT,INDIVIDUAL,Residential,FAILED,EB000034,2026-06-11,PENDING
Divya Reddy,Male,Tamil Nadu,Tirunelveli,634638,PASSPORT,JOINT,Commercial,Connection Released,EB000035,2026-06-11,RELEASED
Amit Thomas,Female,Tamil Nadu,Salem,633337,VOTER_ID,JOINT,Residential,Connection Released,EB000036,2026-06-11,RELEASED
Naveen Reddy,Male,Karnataka,Bengaluru,586889,PASSPORT,JOINT,Residential,Connection Released,EB000037,2026-06-11,RELEASED
Ananya Wilson,Female,Tamil Nadu,Madurai,651728,PASSPORT,JOINT,Residential,Connection Released,EB000038,2026-06-11,RELEASED
Vikram Kumar,Female,Telangana,Nizamabad,514241,VOTER_ID,JOINT,Commercial,Connection Released,EB000039,2026-06-11,RELEASED
Prakash Brown,Male,Kerala,Kozhikode,699519,PASSPORT,INDIVIDUAL,Residential,Connection Released,EB000040,2026-06-11,RELEASED
Manoj Moore,Female,Telangana,Karimnagar,614090,VOTER_ID,INDIVIDUAL,Commercial,DISCONNECTED,EB000041,2026-06-11,DISCONNECTED
Olivia Davis,Male,Kerala,Kochi,527017,PAN,JOINT,Residential,CONNECTING,EB000042,2026-06-11,PENDING
Varun Wilson,Male,Tamil Nadu,Tirunelveli,688735,VOTER_ID,INDIVIDUAL,Residential,FAILED,EB000043,2026-06-11,PENDING
Rohit Davis,Male,Kerala,Kannur,638524,ADHAR,INDIVIDUAL,Commercial,Connection Released,EB000044,2026-06-11,RELEASED
Deepak Thomas,Male,Karnataka,Bengaluru,626884,PASSPORT,INDIVIDUAL,Commercial,Connection Released,EB000045,2026-06-11,RELEASED
Rahul Iyer,Male,Tamil Nadu,Chennai,506164,VOTER_ID,INDIVIDUAL,Residential,Connection Released,EB000046,2026-06-11,RELEASED
Manoj Brown,Male,Karnataka,Belagavi,678554,VOTER_ID,INDIVIDUAL,Commercial,CONNECTING,EB000047,2026-06-11,PENDING
Divya Singh,Male,Kerala,Kannur,698958,VOTER_ID,JOINT,Commercial,Connection Released,EB000048,2026-06-11,RELEASED
Thomas Taylor,Female,Telangana,Nizamabad,678470,ADHAR,INDIVIDUAL,Residential,Connection Released,EB000049,2026-06-11,RELEASED
William Miller,Female,Kerala,Kozhikode,591196,ADHAR,INDIVIDUAL,Commercial,Connection Released,EB000050,2026-06-11,RELEASED
Divya Nair,Female,Tamil Nadu,Chennai,568971,VOTER_ID,INDIVIDUAL,Commercial,Connection Released,EB000051,2026-06-11,RELEASED
Robert Gupta,Female,Tamil Nadu,Madurai,564090,VOTER_ID,INDIVIDUAL,Commercial,Connection Released,EB000052,2026-06-11,RELEASED
Naveen Smith,Male,Tamil Nadu,Tirunelveli,588025,PAN,JOINT,Commercial,UNKNOWN,EB000053,2026-06-11,PENDING
Daniel Iyer,Female,Karnataka,Bengaluru,631550,PASSPORT,JOINT,Commercial,Connection Released,EB000054,2026-06-11,RELEASED
Abigail Iyer,Male,Karnataka,Hubballi,607195,PAN,JOINT,Commercial,Connection Released,EB000055,2026-06-11,RELEASED
Priya Gupta,Male,Karnataka,Bengaluru,526297,ADHAR,INDIVIDUAL,Commercial,Connection Released,EB000056,2026-06-11,RELEASED
James Johnson,Male,Karnataka,Mangaluru,517705,PASSPORT,JOINT,Commercial,Connection Released,EB000057,2026-06-11,RELEASED
Vikram Moore,Female,Telangana,Hyderabad,514128,PASSPORT,INDIVIDUAL,Residential,Connection Released,EB000058,2026-06-11,RELEASED
Charlotte Sharma,Female,Telangana,Khammam,690700,VOTER_ID,JOINT,Commercial,Connection Released,EB000059,2026-06-11,RELEASED
Meera Moore,Male,Telangana,Karimnagar,597610,PASSPORT,JOINT,Residential,Connection Released,EB000060,2026-06-11,RELEASED
Jack Miller,Male,Tamil Nadu,Coimbatore,536216,PAN,INDIVIDUAL,Residential,Connection Released,EB000061,2026-06-11,RELEASED
Jack Moore,Male,Telangana,Nizamabad,641179,ADHAR,JOINT,Commercial,Connection Released,EB000062,2026-06-11,RELEASED
Varun Thomas,Female,Karnataka,Mangaluru,646976,PAN,JOINT,Residential,Connection Released,EB000063,2026-06-11,RELEASED
Rohit Moore,Female,Telangana,Hyderabad,573796,PASSPORT,INDIVIDUAL,Residential,Connection Released,EB000064,2026-06-11,RELEASED
Karthik Iyer,Male,Karnataka,Mangaluru,619547,PASSPORT,INDIVIDUAL,Residential,DISCONNECTED,EB000065,2026-06-11,DISCONNECTED
Manoj Davis,Male,Karnataka,Belagavi,664668,PAN,INDIVIDUAL,Commercial,Connection Released,EB000066,2026-06-11,RELEASED
Sophia Nair,Male,Karnataka,Belagavi,640658,PAN,INDIVIDUAL,Residential,Connection Released,EB000067,2026-06-11,RELEASED
Michael Reddy,Male,Kerala,Kochi,580552,PAN,INDIVIDUAL,Commercial,Connection Released,EB000068,2026-06-11,RELEASED
Sneha Anderson,Female,Telangana,Khammam,577021,ADHAR,INDIVIDUAL,Commercial,FAILED,EB000069,2026-06-11,PENDING
John Moore,Male,Karnataka,Mysuru,664657,VOTER_ID,INDIVIDUAL,Residential,Connection Released,EB000070,2026-06-11,RELEASED
Suresh Moore,Female,Tamil Nadu,Chennai,687472,VOTER_ID,INDIVIDUAL,Commercial,Connection Released,EB000071,2026-06-11,RELEASED
Charlotte Miller,Female,Karnataka,Bengaluru,515881,PAN,JOINT,Residential,Connection Released,EB000072,2026-06-11,RELEASED
Sneha Kumar,Female,Tamil Nadu,Salem,625495,ADHAR,INDIVIDUAL,Residential,Connection Released,EB000073,2026-06-11,RELEASED
Prakash Verma,Female,Tamil Nadu,Tirunelveli,518126,VOTER_ID,INDIVIDUAL,Residential,Connection Released,EB000074,2026-06-11,RELEASED
Amit Brown,Female,Telangana,Warangal,540142,PAN,JOINT,Residential,Connection Released,EB000075,2026-06-11,RELEASED
Charlotte Iyer,Female,Tamil Nadu,Coimbatore,672579,PASSPORT,INDIVIDUAL,Residential,Connection Released,EB000076,2026-06-11,RELEASED
Divya Brown,Male,Andhra Pradesh,Vijayawada,522837,PASSPORT,JOINT,Commercial,Connection Released,EB000077,2026-06-11,RELEASED
Abigail Kumar,Female,Tamil Nadu,Salem,695612,PAN,JOINT,Commercial,FAILED,EB000078,2026-06-11,PENDING
Emma Taylor,Male,Tamil Nadu,Salem,619221,ADHAR,INDIVIDUAL,Residential,Connection Released,EB000079,2026-06-11,RELEASED
Ava Moore,Male,Telangana,Karimnagar,631212,PAN,JOINT,Commercial,Connection Released,EB000080,2026-06-11,RELEASED
John Sharma,Female,Tamil Nadu,Tirunelveli,535426,ADHAR,INDIVIDUAL,Commercial,Connection Released,EB000081,2026-06-11,RELEASED
Manoj Iyer,Female,Kerala,Kochi,607289,PAN,JOINT,Residential,Connection Released,EB000082,2026-06-11,RELEASED
Ava Patel,Female,Kerala,Kochi,550705,VOTER_ID,JOINT,Residential,DISCONNECTED,EB000083,2026-06-11,DISCONNECTED
Ava Singh,Male,Karnataka,Bengaluru,536567,PASSPORT,JOINT,Residential,Connection Released,EB000084,2026-06-11,RELEASED
Olivia Anderson,Female,Tamil Nadu,Madurai,504543,VOTER_ID,JOINT,Residential,Connection Released,EB000085,2026-06-11,RELEASED
Prakash Miller,Male,Andhra Pradesh,Nellore,677475,VOTER_ID,JOINT,Residential,CONNECTING,EB000086,2026-06-11,PENDING
Michael Brown,Male,Andhra Pradesh,Vijayawada,614763,VOTER_ID,INDIVIDUAL,Commercial,DISCONNECTED,EB000087,2026-06-11,DISCONNECTED
Amit Taylor,Male,Tamil Nadu,Tirunelveli,600745,PASSPORT,JOINT,Residential,Connection Released,EB000088,2026-06-11,RELEASED
Vikram Anderson,Male,Tamil Nadu,Salem,666151,ADHAR,JOINT,Residential,Connection Released,EB000089,2026-06-11,RELEASED
Amelia Iyer,Female,Andhra Pradesh,Guntur,611800,ADHAR,INDIVIDUAL,Commercial,CONNECTING,EB000090,2026-06-11,PENDING
Vikram Reddy,Female,Andhra Pradesh,Nellore,523999,PASSPORT,JOINT,Commercial,Connection Released,EB000091,2026-06-11,RELEASED
Amelia Anderson,Male,Karnataka,Mysuru,535991,VOTER_ID,JOINT,Residential,CONNECTING,EB000092,2026-06-11,PENDING
Deepak Davis,Male,Telangana,Hyderabad,657492,ADHAR,JOINT,Commercial,Connection Released,EB000093,2026-06-11,RELEASED
Ananya Anderson,Male,Tamil Nadu,Coimbatore,544356,ADHAR,JOINT,Residential,Connection Released,EB000094,2026-06-11,RELEASED
Kavya Miller,Female,Tamil Nadu,Chennai,549207,VOTER_ID,JOINT,Commercial,Connection Released,EB000095,2026-06-11,RELEASED
Amit Davis,Male,Karnataka,Mangaluru,672422,PAN,INDIVIDUAL,Residential,Connection Released,EB000096,2026-06-11,RELEASED
James Nair,Male,Telangana,Warangal,542351,PASSPORT,JOINT,Commercial,DISCONNECTED,EB000097,2026-06-11,DISCONNECTED
Akash Verma,Male,Tamil Nadu,Salem,687748,ADHAR,JOINT,Commercial,Connection Released,EB000098,2026-06-11,RELEASED
