Applicant_Name,Gender,State,District,PinCode,GID,Owner,TypeOfConnection,Status,connection_no,connection_date,Connection_Status
Karthik Brown,Female,Tamil Nadu,Coimbatore,580051,VOTER_ID,JOINT,Commercial,Connection Released,EB000099,2026-06-11,RELEASED
John Taylor,Male,Telangana,Khammam,642816,VOTER_ID,JOINT,Residential,Connection Released,EB000100,2026-06-11,RELEASED
Prakash Johnson,Female,Tamil Nadu,Salem,608577,PASSPORT,JOINT,Residential,Connection Released,EB000101,2026-06-11,RELEASED
Suresh Thomas,Female,Kerala,Kochi,612161,ADHAR,INDIVIDUAL,Residential,CONNECTING,EB000102,2026-06-11,PENDING
Sneha Singh,Male,Kerala,Kozhikode,530739,VOTER_ID,INDIVIDUAL,Residential,CONNECTING,EB000103,2026-06-11,PENDING
Abigail Reddy,Female,Karnataka,Belagavi,587713,PASSPORT,JOINT,Commercial,CONNECTING,EB000104,2026-06-11,PENDING
Varun Johnson,Female,Karnataka,Hubballi,501828,VOTER_ID,INDIVIDUAL,Residential,DISCONNECTED,EB000105,2026-06-11,DISCONNECTED
Daniel Singh,Female,Telangana,Nizamabad,612079,ADHAR,INDIVIDUAL,Residential,DISCONNECTED,EB000106,2026-06-11,DISCONNECTED
Rahul Davis,Female,Telangana,Warangal,649074,VOTER_ID,JOINT,Residential,Connection Released,EB000107,2026-06-11,RELEASED
David Gupta,Male,Andhra Pradesh,Guntur,675636,ADHAR,INDIVIDUAL,Residential,Connection Released,EB000108,2026-06-11,RELEASED
Rohit Gupta,Male,Andhra Pradesh,Nellore,543130,PAN,JOINT,Residential,Connection Released,EB000109,2026-06-11,RELEASED
Vikram Patel,Male,Tamil Nadu,Chennai,684874,ADHAR,JOINT,Commercial,CONNECTING,EB000110,2026-06-11,PENDING
Mia Reddy,Female,Telangana,Khammam,556877,PASSPORT,INDIVIDUAL,Commercial,Connection Released,EB000111,2026-06-11,RELEASED
Abigail Singh,Male,Tamil Nadu,Salem,613712,ADHAR,JOINT,Residential,Connection Released,EB000112,2026-06-11,RELEASED
Naveen Gupta,Female,Kerala,Thiruvananthapuram,599918,VOTER_ID,JOINT,Commercial,Connection Released,EB000113,2026-06-11,RELEASED
William Rajan,Male,Kerala,Thrissur,668270,PAN,INDIVIDUAL,Commercial,DISCONNECTED,EB000114,2026-06-11,DISCONNECTED
Deepak Iyer,Male,Kerala,Kozhikode,633273,PASSPORT,INDIVIDUAL,Residential,CONNECTING,EB000115,2026-06-11,PENDING
Rohit Moore,Female,Kerala,Kozhikode,693641,ADHAR,INDIVIDUAL,Residential,Connection Released,EB000116,2026-06-11,RELEASED
Abigail Gupta,Female,Andhra Pradesh,Guntur,693944,PAN,INDIVIDUAL,Commercial,Connection Released,EB000117,2026-06-11,RELEASED
Prakash Moore,Female,Karnataka,Mysuru,516769,ADHAR,INDIVIDUAL,Residential,Connection Released,EB000118,2026-06-11,RELEASED
Prakash Gupta,Female,Kerala,Kozhikode,529894,ADHAR,INDIVIDUAL,Residential,Connection Released,EB000119,2026-06-11,RELEASED
Amit Singh,Female,Telangana,Karimnagar,578839,PASSPORT,INDIVIDUAL,Commercial,Connection Released,EB000120,2026-06-11,RELEASED
Abigail Iyer,Female,Tamil Nadu,Salem,563266,ADHAR,JOINT,Residential,CONNECTING,EB000121,2026-06-11,PENDING
Rohit Taylor,Male,Karnataka,Belagavi,620639,ADHAR,JOINT,Residential,Connection Released,EB000122,2026-06-11,RELEASED
Ava Singh,Male,Telangana,Nizamabad,695992,PAN,INDIVIDUAL,Commercial,Connection Released,EB000123,2026-06-11,RELEASED
Olivia Kumar,Male,Telangana,Nizamabad,553947,PAN,INDIVIDUAL,Residential,Connection Released,EB000124,2026-06-11,RELEASED
Deepak Taylor,Male,Kerala,Kozhikode,556139,PASSPORT,JOINT,Residential,CONNECTING,EB000125,2026-06-11,PENDING
Karthik Taylor,Male,Karnataka,Bengaluru,639238,VOTER_ID,INDIVIDUAL,Residential,Connection Released,EB000126,2026-06-11,RELEASED
Emma Thomas,Female,Andhra Pradesh,Visakhapatnam,579182,ADHAR,JOINT,Residential,Connection Released,EB000127,2026-06-11,RELEASED
Kavya Rajan,Female,Kerala,Kochi,596668,PAN,INDIVIDUAL,Commercial,Connection Released,EB000128,2026-06-11,RELEASED
Sophia Sharma,Male,Tamil Nadu,Madurai,633249,ADHAR,INDIVIDUAL,Residential,Connection Released,EB000129,2026-06-11,RELEASED
Thomas Smith,Female,Andhra Pradesh,Guntur,585515,PASSPORT,INDIVIDUAL,Residential,Connection Released,EB000130,2026-06-11,RELEASED
Pooja Singh,Male,Telangana,Nizamabad,623370,PASSPORT,INDIVIDUAL,Commercial,Connection Released,EB000131,2026-06-11,RELEASED
John Smith,Male,Andhra Pradesh,Vijayawada,627484,VOTER_ID,INDIVIDUAL,Commercial,FAILED,EB000132,2026-06-11,PENDING
Olivia Gupta,Female,Tamil Nadu,Tirunelveli,587123,PASSPORT,JOINT,Commercial,FAILED,EB000133,2026-06-11,PENDING
Daniel Sharma,Female,Kerala,Thiruvananthapuram,651759,PASSPORT,JOINT,Commercial,Connection Released,EB000134,2026-06-11,RELEASED
Rohit Thomas,Male,Karnataka,Bengaluru,665007,VOTER_ID,INDIVIDUAL,Commercial,CONNECTING,EB000135,2026-06-11,PENDING
Vikram Johnson,Male,Karnataka,Bengaluru,611364,PAN,INDIVIDUAL,Commercial,Connection Released,EB000136,2026-06-11,RELEASED
Manoj Singh,Female,Kerala,Kozhikode,553571,PASSPORT,INDIVIDUAL,Residential,FAILED,EB000137,2026-06-11,PENDING
Charlotte Kumar,Male,Kerala,Thrissur,631970,PAN,JOINT,Residential,Connection Released,EB000138,2026-06-11,RELEASED
Divya Verma,Female,Telangana,Warangal,634082,ADHAR,INDIVIDUAL,Residential,FAILED,EB000139,2026-06-11,PENDING
Priya Davis,Female,Telangana,Hyderabad,527188,VOTER_ID,INDIVIDUAL,Commercial,Connection Released,EB000140,2026-06-11,RELEASED
Harper Patel,Male,Andhra Pradesh,Visakhapatnam,597907,PASSPORT,JOINT,Residential,Connection Released,EB000141,2026-06-11,RELEASED
Charlotte Gupta,Female,Kerala,Kochi,656530,PAN,JOINT,Residential,Connection Released,EB000142,2026-06-11,RELEASED
Amit Sharma,Female,Karnataka,Belagavi,589073,PAN,INDIVIDUAL,Commercial,Connection Released,EB000143,2026-06-11,RELEASED
Jack Smith,Male,Karnataka,Hubballi,571927,PASSPORT,JOINT,Commercial,CONNECTING,EB000144,2026-06-11,PENDING
Vikram Iyer,Male,Andhra Pradesh,Guntur,545860,VOTER_ID,INDIVIDUAL,Commercial,Connection Released,EB000145,2026-06-11,RELEASED
Robert Nair,Male,Kerala,Thiruvananthapuram,699504,PAN,JOINT,Residential,Connection Released,EB000146,2026-06-11,RELEASED
Ava Singh,Male,Telangana,Hyderabad,638857,ADHAR,INDIVIDUAL,Residential,DISCONNECTED,EB000147,2026-06-11,DISCONNECTED
Emma Kumar,Male,Andhra Pradesh,Vijayawada,550957,PAN,JOINT,Residential,Connection Released,EB000148,2026-06-11,RELEASED
Naveen Verma,Female,Tamil Nadu,Chennai,693305,PAN,INDIVIDUAL,Commercial,Connection Released,EB000149,2026-06-11,RELEASED
Naveen Iyer,Female,Andhra Pradesh,Nellore,606649,ADHAR,INDIVIDUAL,Residential,Connection Released,EB000150,2026-06-11,RELEASED
Michael Smith,Female,Tamil Nadu,Madurai,683591,PASSPORT,JOINT,Residential,DISCONNECTED,EB000151,2026-06-11,DISCONNECTED
Arjun Brown,Female,Andhra Pradesh,Guntur,565038,PAN,INDIVIDUAL,Residential,Connection Released,EB000152,2026-06-11,RELEASED
Emma Nair,Male,Tamil Nadu,Tirunelveli,659590,PASSPORT,JOINT,Residential,CONNECTING,EB000153,2026-06-11,PENDING
Arjun Smith,Female,Karnataka,Mangaluru,549141,VOTER_ID,INDIVIDUAL,Commercial,DISCONNECTED,EB000154,2026-06-11,DISCONNECTED
Deepak Reddy,Male,Karnataka,Belagavi,671981,PASSPORT,INDIVIDUAL,Commercial,CONNECTING,EB000155,2026-06-11,PENDING
Divya Smith,Female,Andhra Pradesh,Nellore,675821,PASSPORT,JOINT,Residential,Connection Released,EB000156,2026-06-11,RELEASED
Amit Patel,Male,Tamil Nadu,Coimbatore,639094,VOTER_ID,JOINT,Commercial,Connection Released,EB000157,2026-06-11,RELEASED
Charlotte Taylor,Female,Tamil Nadu,Salem,575523,VOTER_ID,JOINT,Residential,Connection Released,EB000158,2026-06-11,RELEASED
Vikram Thomas,Male,Karnataka,Bengaluru,568708,PAN,JOINT,Residential,Connection Released,EB000159,2026-06-11,RELEASED
Emma Smith,Male,Tamil Nadu,Coimbatore,683446,VOTER_ID,INDIVIDUAL,Commercial,Connection Released,EB000160,2026-06-11,RELEASED
Kavya Brown,Male,Andhra Pradesh,Vijayawada,665996,PASSPORT,INDIVIDUAL,Residential,CONNECTING,EB000161,2026-06-11,PENDING
Mia Taylor,Male,Tamil Nadu,Tirunelveli,627322,VOTER_ID,JOINT,Commercial,Connection Released,EB000162,2026-06-11,RELEASED
Robert Wilson,Female,Andhra Pradesh,Vijayawada,515917,PAN,INDIVIDUAL,Residential,CONNECTING,EB000163,2026-06-11,PENDING
Rohit Anderson,Female,Telangana,Warangal,685130,PASSPORT,INDIVIDUAL,Residential,CONNECTING,EB000164,2026-06-11,PENDING
Manoj Singh,Male,Andhra Pradesh,Vijayawada,668396,PASSPORT,JOINT,Commercial,Connection Released,EB000165,2026-06-11,RELEASED
Prakash Patel,Female,Kerala,Kozhikode,556932,ADHAR,JOINT,Commercial,Connection Released,EB000166,2026-06-11,RELEASED
Ava Moore,Male,Telangana,Karimnagar,607807,ADHAR,INDIVIDUAL,Residential,Connection Released,EB000167,2026-06-11,RELEASED
Varun Johnson,Male,Karnataka,Mysuru,536583,PASSPORT,JOINT,Residential,CONNECTING,EB000168,2026-06-11,PENDING
Harper Sharma,Male,Telangana,Hyderabad,551347,ADHAR,INDIVIDUAL,Residential,Connection Released,EB000169,2026-06-11,RELEASED
Rahul Davis,Male,Andhra Pradesh,Guntur,658654,PAN,JOINT,Commercial,Connection Released,EB000170,2026-06-11,RELEASED
Amit Iyer,Male,Tamil Nadu,Salem,527481,VOTER_ID,INDIVIDUAL,Residential,DISCONNECTED,EB000171,2026-06-11,DISCONNECTED
James Reddy,Female,Telangana,Khammam,587648,ADHAR,INDIVIDUAL,Residential,Connection Released,EB000172,2026-06-11,RELEASED
Evelyn Davis,Female,Kerala,Thrissur,621664,PAN,JOINT,Residential,DISCONNECTED,EB000173,2026-06-11,DISCONNECTED
Amelia Anderson,Male,Telangana,Khammam,669579,PASSPORT,INDIVIDUAL,Commercial,Connection Released,EB000174,2026-06-11,RELEASED
Naveen Brown,Male,Telangana,Warangal,600453,VOTER_ID,JOINT,Commercial,Connection Released,EB000175,2026-06-11,RELEASED
Olivia Johnson,Male,Telangana,Khammam,544233,ADHAR,JOINT,Residential,Connection Released,EB000176,2026-06-11,RELEASED
Deepak Moore,Male,Andhra Pradesh,Visakhapatnam,548599,VOTER_ID,JOINT,Residential,CONNECTING,EB000177,2026-06-11,PENDING
Prakash Taylor,Male,Tamil Nadu,Salem,596408,PAN,INDIVIDUAL,Residential,DISCONNECTED,EB000178,2026-06-11,DISCONNECTED
Ava Anderson,Female,Andhra Pradesh,Guntur,583557,ADHAR,INDIVIDUAL,Residential,Connection Released,EB000179,2026-06-11,RELEASED
Michael Kumar,Female,Telangana,Karimnagar,534985,PAN,INDIVIDUAL,Commercial,Connection Released,EB000180,2026-06-11,RELEASED
Charlotte Anderson,Male,Kerala,Kozhikode,630245,ADHAR,INDIVIDUAL,Commercial,FAILED,EB000181,2026-06-11,PENDING
Karthik Johnson,Female,Telangana,Khammam,628526,PAN,JOINT,Commercial,Connection Released,EB000182,2026-06-11,RELEASED
Priya Johnson,Male,Kerala,Thiruvananthapuram,664212,VOTER_ID,INDIVIDUAL,Residential,Connection Released,EB000183,2026-06-11,RELEASED
Karthik Miller,Male,Tamil Nadu,Chennai,530843,PAN,INDIVIDUAL,Residential,Connection Released,EB000184,2026-06-11,RELEASED
Prakash Anderson,Female,Telangana,Hyderabad,644512,ADHAR,JOINT,Commercial,Connection Released,EB000185,2026-06-11,RELEASED
Amit Davis,Male,Telangana,Nizamabad,603365,PAN,INDIVIDUAL,Commercial,FAILED,EB000186,2026-06-11,PENDING
Thomas Davis,Male,Kerala,Kannur,559220,ADHAR,INDIVIDUAL,Residential,Connection Released,EB000187,2026-06-11,RELEASED
Harper Reddy,Male,Telangana,Nizamabad,637117,PAN,JOINT,Commercial,Connection Released,EB000188,2026-06-11,RELEASED
Abigail Smith,Male,Karnataka,Bengaluru,513008,PAN,JOINT,Residential,Connection Released,EB000189,2026-06-11,RELEASED
Sneha Kumar,Male,Kerala,Thiruvananthapuram,520862,PASSPORT,JOINT,Commercial,CONNECTING,EB000190,2026-06-11,PENDING
Emma Kumar,Male,Telangana,Khammam,550738,ADHAR,INDIVIDUAL,Commercial,DISCONNECTED,EB000191,2026-06-11,DISCONNECTED
Suresh Nair,Female,Tamil Nadu,Coimbatore,685283,VOTER_ID,JOINT,Commercial,CONNECTING,EB000192,2026-06-11,PENDING
Abigail Wilson,Male,Andhra Pradesh,Vijayawada,510033,ADHAR,JOINT,Commercial,Connection Released,EB000193,2026-06-11,RELEASED
Emma Reddy,Male,Karnataka,Hubballi,553932,VOTER_ID,JOINT,Residential,FAILED,EB000194,2026-06-11,PENDING
Suresh Nair,Female,Kerala,Thiruvananthapuram,612399,PAN,INDIVIDUAL,Commercial,Connection Released,EB000195,2026-06-11,RELEASED
Kavya Miller,Male,Tamil Nadu,Tirunelveli,695178,PASSPORT,JOINT,Commercial,CONNECTING,EB000196,2026-06-11,PENDING
Divya Patel,Male,Telangana,Nizamabad,587345,VOTER_ID,INDIVIDUAL,Commercial,Connection Released,EB000197,2026-06-11,RELEASED
Deepak Patel,Male,Telangana,Karimnagar,582118,ADHAR,INDIVIDUAL,Commercial,Connection Released,EB000198,2026-06-11,RELEASED
Evelyn Taylor,Male,Karnataka,Mysuru,518166,VOTER_ID,INDIVIDUAL,Commercial,Connection Released,EB000199,2026-06-11,RELEASED